idx,filepath,column
6482,data/esm_embeddings/Antibody_Sequence/embed_6482.npy,Antibody Sequence
6483,data/esm_embeddings/Antibody_Sequence/embed_6483.npy,Antibody Sequence
6484,data/esm_embeddings/Antibody_Sequence/embed_6484.npy,Antibody Sequence
6485,data/esm_embeddings/Antibody_Sequence/embed_6485.npy,Antibody Sequence
6490,data/esm_embeddings/Antibody_Sequence/embed_6490.npy,Antibody Sequence
6491,data/esm_embeddings/Antibody_Sequence/embed_6491.npy,Antibody Sequence
6492,data/esm_embeddings/Antibody_Sequence/embed_6492.npy,Antibody Sequence
6493,data/esm_embeddings/Antibody_Sequence/embed_6493.npy,Antibody Sequence
6494,data/esm_embeddings/Antibody_Sequence/embed_6494.npy,Antibody Sequence
6499,data/esm_embeddings/Antibody_Sequence/embed_6499.npy,Antibody Sequence
6500,data/esm_embeddings/Antibody_Sequence/embed_6500.npy,Antibody Sequence
6501,data/esm_embeddings/Antibody_Sequence/embed_6501.npy,Antibody Sequence
6502,data/esm_embeddings/Antibody_Sequence/embed_6502.npy,Antibody Sequence
6503,data/esm_embeddings/Antibody_Sequence/embed_6503.npy,Antibody Sequence
6508,data/esm_embeddings/Antibody_Sequence/embed_6508.npy,Antibody Sequence
6509,data/esm_embeddings/Antibody_Sequence/embed_6509.npy,Antibody Sequence
6510,data/esm_embeddings/Antibody_Sequence/embed_6510.npy,Antibody Sequence
6511,data/esm_embeddings/Antibody_Sequence/embed_6511.npy,Antibody Sequence
6512,data/esm_embeddings/Antibody_Sequence/embed_6512.npy,Antibody Sequence
6517,data/esm_embeddings/Antibody_Sequence/embed_6517.npy,Antibody Sequence
6518,data/esm_embeddings/Antibody_Sequence/embed_6518.npy,Antibody Sequence
6519,data/esm_embeddings/Antibody_Sequence/embed_6519.npy,Antibody Sequence
6520,data/esm_embeddings/Antibody_Sequence/embed_6520.npy,Antibody Sequence
6521,data/esm_embeddings/Antibody_Sequence/embed_6521.npy,Antibody Sequence
6526,data/esm_embeddings/Antibody_Sequence/embed_6526.npy,Antibody Sequence
6527,data/esm_embeddings/Antibody_Sequence/embed_6527.npy,Antibody Sequence
6528,data/esm_embeddings/Antibody_Sequence/embed_6528.npy,Antibody Sequence
6529,data/esm_embeddings/Antibody_Sequence/embed_6529.npy,Antibody Sequence
6530,data/esm_embeddings/Antibody_Sequence/embed_6530.npy,Antibody Sequence
6535,data/esm_embeddings/Antibody_Sequence/embed_6535.npy,Antibody Sequence
6536,data/esm_embeddings/Antibody_Sequence/embed_6536.npy,Antibody Sequence
6537,data/esm_embeddings/Antibody_Sequence/embed_6537.npy,Antibody Sequence
6538,data/esm_embeddings/Antibody_Sequence/embed_6538.npy,Antibody Sequence
6539,data/esm_embeddings/Antibody_Sequence/embed_6539.npy,Antibody Sequence
6544,data/esm_embeddings/Antibody_Sequence/embed_6544.npy,Antibody Sequence
6545,data/esm_embeddings/Antibody_Sequence/embed_6545.npy,Antibody Sequence
6546,data/esm_embeddings/Antibody_Sequence/embed_6546.npy,Antibody Sequence
6547,data/esm_embeddings/Antibody_Sequence/embed_6547.npy,Antibody Sequence
6548,data/esm_embeddings/Antibody_Sequence/embed_6548.npy,Antibody Sequence
6553,data/esm_embeddings/Antibody_Sequence/embed_6553.npy,Antibody Sequence
6554,data/esm_embeddings/Antibody_Sequence/embed_6554.npy,Antibody Sequence
6555,data/esm_embeddings/Antibody_Sequence/embed_6555.npy,Antibody Sequence
6556,data/esm_embeddings/Antibody_Sequence/embed_6556.npy,Antibody Sequence
6557,data/esm_embeddings/Antibody_Sequence/embed_6557.npy,Antibody Sequence
6562,data/esm_embeddings/Antibody_Sequence/embed_6562.npy,Antibody Sequence
6563,data/esm_embeddings/Antibody_Sequence/embed_6563.npy,Antibody Sequence
6564,data/esm_embeddings/Antibody_Sequence/embed_6564.npy,Antibody Sequence
6565,data/esm_embeddings/Antibody_Sequence/embed_6565.npy,Antibody Sequence
6566,data/esm_embeddings/Antibody_Sequence/embed_6566.npy,Antibody Sequence
6571,data/esm_embeddings/Antibody_Sequence/embed_6571.npy,Antibody Sequence
6572,data/esm_embeddings/Antibody_Sequence/embed_6572.npy,Antibody Sequence
6573,data/esm_embeddings/Antibody_Sequence/embed_6573.npy,Antibody Sequence
6574,data/esm_embeddings/Antibody_Sequence/embed_6574.npy,Antibody Sequence
6575,data/esm_embeddings/Antibody_Sequence/embed_6575.npy,Antibody Sequence
6580,data/esm_embeddings/Antibody_Sequence/embed_6580.npy,Antibody Sequence
6581,data/esm_embeddings/Antibody_Sequence/embed_6581.npy,Antibody Sequence
6582,data/esm_embeddings/Antibody_Sequence/embed_6582.npy,Antibody Sequence
6583,data/esm_embeddings/Antibody_Sequence/embed_6583.npy,Antibody Sequence
6584,data/esm_embeddings/Antibody_Sequence/embed_6584.npy,Antibody Sequence
6589,data/esm_embeddings/Antibody_Sequence/embed_6589.npy,Antibody Sequence
6590,data/esm_embeddings/Antibody_Sequence/embed_6590.npy,Antibody Sequence
6591,data/esm_embeddings/Antibody_Sequence/embed_6591.npy,Antibody Sequence
6592,data/esm_embeddings/Antibody_Sequence/embed_6592.npy,Antibody Sequence
6593,data/esm_embeddings/Antibody_Sequence/embed_6593.npy,Antibody Sequence
6598,data/esm_embeddings/Antibody_Sequence/embed_6598.npy,Antibody Sequence
6599,data/esm_embeddings/Antibody_Sequence/embed_6599.npy,Antibody Sequence
6600,data/esm_embeddings/Antibody_Sequence/embed_6600.npy,Antibody Sequence
6601,data/esm_embeddings/Antibody_Sequence/embed_6601.npy,Antibody Sequence
6602,data/esm_embeddings/Antibody_Sequence/embed_6602.npy,Antibody Sequence
6607,data/esm_embeddings/Antibody_Sequence/embed_6607.npy,Antibody Sequence
6608,data/esm_embeddings/Antibody_Sequence/embed_6608.npy,Antibody Sequence
6609,data/esm_embeddings/Antibody_Sequence/embed_6609.npy,Antibody Sequence
6610,data/esm_embeddings/Antibody_Sequence/embed_6610.npy,Antibody Sequence
6611,data/esm_embeddings/Antibody_Sequence/embed_6611.npy,Antibody Sequence
6616,data/esm_embeddings/Antibody_Sequence/embed_6616.npy,Antibody Sequence
6617,data/esm_embeddings/Antibody_Sequence/embed_6617.npy,Antibody Sequence
6618,data/esm_embeddings/Antibody_Sequence/embed_6618.npy,Antibody Sequence
6619,data/esm_embeddings/Antibody_Sequence/embed_6619.npy,Antibody Sequence
6620,data/esm_embeddings/Antibody_Sequence/embed_6620.npy,Antibody Sequence
6625,data/esm_embeddings/Antibody_Sequence/embed_6625.npy,Antibody Sequence
6626,data/esm_embeddings/Antibody_Sequence/embed_6626.npy,Antibody Sequence
12601,data/esm_embeddings/Antibody_Sequence/embed_12601.npy,Antibody Sequence
12602,data/esm_embeddings/Antibody_Sequence/embed_12602.npy,Antibody Sequence
12603,data/esm_embeddings/Antibody_Sequence/embed_12603.npy,Antibody Sequence
12608,data/esm_embeddings/Antibody_Sequence/embed_12608.npy,Antibody Sequence
12609,data/esm_embeddings/Antibody_Sequence/embed_12609.npy,Antibody Sequence
12610,data/esm_embeddings/Antibody_Sequence/embed_12610.npy,Antibody Sequence
12611,data/esm_embeddings/Antibody_Sequence/embed_12611.npy,Antibody Sequence
12612,data/esm_embeddings/Antibody_Sequence/embed_12612.npy,Antibody Sequence
12617,data/esm_embeddings/Antibody_Sequence/embed_12617.npy,Antibody Sequence
12618,data/esm_embeddings/Antibody_Sequence/embed_12618.npy,Antibody Sequence
12619,data/esm_embeddings/Antibody_Sequence/embed_12619.npy,Antibody Sequence
12620,data/esm_embeddings/Antibody_Sequence/embed_12620.npy,Antibody Sequence
12621,data/esm_embeddings/Antibody_Sequence/embed_12621.npy,Antibody Sequence
12626,data/esm_embeddings/Antibody_Sequence/embed_12626.npy,Antibody Sequence
12627,data/esm_embeddings/Antibody_Sequence/embed_12627.npy,Antibody Sequence
12628,data/esm_embeddings/Antibody_Sequence/embed_12628.npy,Antibody Sequence
12629,data/esm_embeddings/Antibody_Sequence/embed_12629.npy,Antibody Sequence
12630,data/esm_embeddings/Antibody_Sequence/embed_12630.npy,Antibody Sequence
12635,data/esm_embeddings/Antibody_Sequence/embed_12635.npy,Antibody Sequence
12636,data/esm_embeddings/Antibody_Sequence/embed_12636.npy,Antibody Sequence
12637,data/esm_embeddings/Antibody_Sequence/embed_12637.npy,Antibody Sequence
12638,data/esm_embeddings/Antibody_Sequence/embed_12638.npy,Antibody Sequence
12639,data/esm_embeddings/Antibody_Sequence/embed_12639.npy,Antibody Sequence
12644,data/esm_embeddings/Antibody_Sequence/embed_12644.npy,Antibody Sequence
12645,data/esm_embeddings/Antibody_Sequence/embed_12645.npy,Antibody Sequence
12646,data/esm_embeddings/Antibody_Sequence/embed_12646.npy,Antibody Sequence
12647,data/esm_embeddings/Antibody_Sequence/embed_12647.npy,Antibody Sequence
12648,data/esm_embeddings/Antibody_Sequence/embed_12648.npy,Antibody Sequence
12653,data/esm_embeddings/Antibody_Sequence/embed_12653.npy,Antibody Sequence
12654,data/esm_embeddings/Antibody_Sequence/embed_12654.npy,Antibody Sequence
12655,data/esm_embeddings/Antibody_Sequence/embed_12655.npy,Antibody Sequence
12656,data/esm_embeddings/Antibody_Sequence/embed_12656.npy,Antibody Sequence
12657,data/esm_embeddings/Antibody_Sequence/embed_12657.npy,Antibody Sequence
12662,data/esm_embeddings/Antibody_Sequence/embed_12662.npy,Antibody Sequence
12663,data/esm_embeddings/Antibody_Sequence/embed_12663.npy,Antibody Sequence
12664,data/esm_embeddings/Antibody_Sequence/embed_12664.npy,Antibody Sequence
12665,data/esm_embeddings/Antibody_Sequence/embed_12665.npy,Antibody Sequence
12666,data/esm_embeddings/Antibody_Sequence/embed_12666.npy,Antibody Sequence
12671,data/esm_embeddings/Antibody_Sequence/embed_12671.npy,Antibody Sequence
12672,data/esm_embeddings/Antibody_Sequence/embed_12672.npy,Antibody Sequence
12673,data/esm_embeddings/Antibody_Sequence/embed_12673.npy,Antibody Sequence
12674,data/esm_embeddings/Antibody_Sequence/embed_12674.npy,Antibody Sequence
12675,data/esm_embeddings/Antibody_Sequence/embed_12675.npy,Antibody Sequence
12680,data/esm_embeddings/Antibody_Sequence/embed_12680.npy,Antibody Sequence
12681,data/esm_embeddings/Antibody_Sequence/embed_12681.npy,Antibody Sequence
12682,data/esm_embeddings/Antibody_Sequence/embed_12682.npy,Antibody Sequence
12683,data/esm_embeddings/Antibody_Sequence/embed_12683.npy,Antibody Sequence
12684,data/esm_embeddings/Antibody_Sequence/embed_12684.npy,Antibody Sequence
12689,data/esm_embeddings/Antibody_Sequence/embed_12689.npy,Antibody Sequence
12690,data/esm_embeddings/Antibody_Sequence/embed_12690.npy,Antibody Sequence
12691,data/esm_embeddings/Antibody_Sequence/embed_12691.npy,Antibody Sequence
12692,data/esm_embeddings/Antibody_Sequence/embed_12692.npy,Antibody Sequence
12693,data/esm_embeddings/Antibody_Sequence/embed_12693.npy,Antibody Sequence
12698,data/esm_embeddings/Antibody_Sequence/embed_12698.npy,Antibody Sequence
12699,data/esm_embeddings/Antibody_Sequence/embed_12699.npy,Antibody Sequence
12700,data/esm_embeddings/Antibody_Sequence/embed_12700.npy,Antibody Sequence
12701,data/esm_embeddings/Antibody_Sequence/embed_12701.npy,Antibody Sequence
12702,data/esm_embeddings/Antibody_Sequence/embed_12702.npy,Antibody Sequence
12707,data/esm_embeddings/Antibody_Sequence/embed_12707.npy,Antibody Sequence
12708,data/esm_embeddings/Antibody_Sequence/embed_12708.npy,Antibody Sequence
12709,data/esm_embeddings/Antibody_Sequence/embed_12709.npy,Antibody Sequence
12710,data/esm_embeddings/Antibody_Sequence/embed_12710.npy,Antibody Sequence
12711,data/esm_embeddings/Antibody_Sequence/embed_12711.npy,Antibody Sequence
12716,data/esm_embeddings/Antibody_Sequence/embed_12716.npy,Antibody Sequence
12717,data/esm_embeddings/Antibody_Sequence/embed_12717.npy,Antibody Sequence
12725,data/esm_embeddings/Antibody_Sequence/embed_12725.npy,Antibody Sequence
12730,data/esm_embeddings/Antibody_Sequence/embed_12730.npy,Antibody Sequence
12731,data/esm_embeddings/Antibody_Sequence/embed_12731.npy,Antibody Sequence
12732,data/esm_embeddings/Antibody_Sequence/embed_12732.npy,Antibody Sequence
12737,data/esm_embeddings/Antibody_Sequence/embed_12737.npy,Antibody Sequence
12738,data/esm_embeddings/Antibody_Sequence/embed_12738.npy,Antibody Sequence
12739,data/esm_embeddings/Antibody_Sequence/embed_12739.npy,Antibody Sequence
12740,data/esm_embeddings/Antibody_Sequence/embed_12740.npy,Antibody Sequence
12744,data/esm_embeddings/Antibody_Sequence/embed_12744.npy,Antibody Sequence
12747,data/esm_embeddings/Antibody_Sequence/embed_12747.npy,Antibody Sequence
12748,data/esm_embeddings/Antibody_Sequence/embed_12748.npy,Antibody Sequence
12751,data/esm_embeddings/Antibody_Sequence/embed_12751.npy,Antibody Sequence
12752,data/esm_embeddings/Antibody_Sequence/embed_12752.npy,Antibody Sequence
12755,data/esm_embeddings/Antibody_Sequence/embed_12755.npy,Antibody Sequence
12757,data/esm_embeddings/Antibody_Sequence/embed_12757.npy,Antibody Sequence
12769,data/esm_embeddings/Antibody_Sequence/embed_12769.npy,Antibody Sequence
12774,data/esm_embeddings/Antibody_Sequence/embed_12774.npy,Antibody Sequence
12775,data/esm_embeddings/Antibody_Sequence/embed_12775.npy,Antibody Sequence
12776,data/esm_embeddings/Antibody_Sequence/embed_12776.npy,Antibody Sequence
12781,data/esm_embeddings/Antibody_Sequence/embed_12781.npy,Antibody Sequence
12782,data/esm_embeddings/Antibody_Sequence/embed_12782.npy,Antibody Sequence
12783,data/esm_embeddings/Antibody_Sequence/embed_12783.npy,Antibody Sequence
12784,data/esm_embeddings/Antibody_Sequence/embed_12784.npy,Antibody Sequence
12788,data/esm_embeddings/Antibody_Sequence/embed_12788.npy,Antibody Sequence
12791,data/esm_embeddings/Antibody_Sequence/embed_12791.npy,Antibody Sequence
12792,data/esm_embeddings/Antibody_Sequence/embed_12792.npy,Antibody Sequence
12795,data/esm_embeddings/Antibody_Sequence/embed_12795.npy,Antibody Sequence
12796,data/esm_embeddings/Antibody_Sequence/embed_12796.npy,Antibody Sequence
12799,data/esm_embeddings/Antibody_Sequence/embed_12799.npy,Antibody Sequence
12801,data/esm_embeddings/Antibody_Sequence/embed_12801.npy,Antibody Sequence
12813,data/esm_embeddings/Antibody_Sequence/embed_12813.npy,Antibody Sequence
12818,data/esm_embeddings/Antibody_Sequence/embed_12818.npy,Antibody Sequence
12819,data/esm_embeddings/Antibody_Sequence/embed_12819.npy,Antibody Sequence
12820,data/esm_embeddings/Antibody_Sequence/embed_12820.npy,Antibody Sequence
12825,data/esm_embeddings/Antibody_Sequence/embed_12825.npy,Antibody Sequence
12826,data/esm_embeddings/Antibody_Sequence/embed_12826.npy,Antibody Sequence
12827,data/esm_embeddings/Antibody_Sequence/embed_12827.npy,Antibody Sequence
12828,data/esm_embeddings/Antibody_Sequence/embed_12828.npy,Antibody Sequence
12832,data/esm_embeddings/Antibody_Sequence/embed_12832.npy,Antibody Sequence
12835,data/esm_embeddings/Antibody_Sequence/embed_12835.npy,Antibody Sequence
12836,data/esm_embeddings/Antibody_Sequence/embed_12836.npy,Antibody Sequence
12839,data/esm_embeddings/Antibody_Sequence/embed_12839.npy,Antibody Sequence
12840,data/esm_embeddings/Antibody_Sequence/embed_12840.npy,Antibody Sequence
12843,data/esm_embeddings/Antibody_Sequence/embed_12843.npy,Antibody Sequence
12845,data/esm_embeddings/Antibody_Sequence/embed_12845.npy,Antibody Sequence
12857,data/esm_embeddings/Antibody_Sequence/embed_12857.npy,Antibody Sequence
12862,data/esm_embeddings/Antibody_Sequence/embed_12862.npy,Antibody Sequence
12863,data/esm_embeddings/Antibody_Sequence/embed_12863.npy,Antibody Sequence
12864,data/esm_embeddings/Antibody_Sequence/embed_12864.npy,Antibody Sequence
12869,data/esm_embeddings/Antibody_Sequence/embed_12869.npy,Antibody Sequence
12870,data/esm_embeddings/Antibody_Sequence/embed_12870.npy,Antibody Sequence
12871,data/esm_embeddings/Antibody_Sequence/embed_12871.npy,Antibody Sequence
12872,data/esm_embeddings/Antibody_Sequence/embed_12872.npy,Antibody Sequence
12876,data/esm_embeddings/Antibody_Sequence/embed_12876.npy,Antibody Sequence
12879,data/esm_embeddings/Antibody_Sequence/embed_12879.npy,Antibody Sequence
12880,data/esm_embeddings/Antibody_Sequence/embed_12880.npy,Antibody Sequence
12883,data/esm_embeddings/Antibody_Sequence/embed_12883.npy,Antibody Sequence
12884,data/esm_embeddings/Antibody_Sequence/embed_12884.npy,Antibody Sequence
12887,data/esm_embeddings/Antibody_Sequence/embed_12887.npy,Antibody Sequence
12889,data/esm_embeddings/Antibody_Sequence/embed_12889.npy,Antibody Sequence
12901,data/esm_embeddings/Antibody_Sequence/embed_12901.npy,Antibody Sequence
12906,data/esm_embeddings/Antibody_Sequence/embed_12906.npy,Antibody Sequence
12907,data/esm_embeddings/Antibody_Sequence/embed_12907.npy,Antibody Sequence
12908,data/esm_embeddings/Antibody_Sequence/embed_12908.npy,Antibody Sequence
12913,data/esm_embeddings/Antibody_Sequence/embed_12913.npy,Antibody Sequence
12914,data/esm_embeddings/Antibody_Sequence/embed_12914.npy,Antibody Sequence
12915,data/esm_embeddings/Antibody_Sequence/embed_12915.npy,Antibody Sequence
12916,data/esm_embeddings/Antibody_Sequence/embed_12916.npy,Antibody Sequence
12920,data/esm_embeddings/Antibody_Sequence/embed_12920.npy,Antibody Sequence
12923,data/esm_embeddings/Antibody_Sequence/embed_12923.npy,Antibody Sequence
12924,data/esm_embeddings/Antibody_Sequence/embed_12924.npy,Antibody Sequence
12927,data/esm_embeddings/Antibody_Sequence/embed_12927.npy,Antibody Sequence
12928,data/esm_embeddings/Antibody_Sequence/embed_12928.npy,Antibody Sequence
12931,data/esm_embeddings/Antibody_Sequence/embed_12931.npy,Antibody Sequence
12933,data/esm_embeddings/Antibody_Sequence/embed_12933.npy,Antibody Sequence
12945,data/esm_embeddings/Antibody_Sequence/embed_12945.npy,Antibody Sequence
12950,data/esm_embeddings/Antibody_Sequence/embed_12950.npy,Antibody Sequence
12951,data/esm_embeddings/Antibody_Sequence/embed_12951.npy,Antibody Sequence
12952,data/esm_embeddings/Antibody_Sequence/embed_12952.npy,Antibody Sequence
12957,data/esm_embeddings/Antibody_Sequence/embed_12957.npy,Antibody Sequence
12958,data/esm_embeddings/Antibody_Sequence/embed_12958.npy,Antibody Sequence
12959,data/esm_embeddings/Antibody_Sequence/embed_12959.npy,Antibody Sequence
12960,data/esm_embeddings/Antibody_Sequence/embed_12960.npy,Antibody Sequence
12964,data/esm_embeddings/Antibody_Sequence/embed_12964.npy,Antibody Sequence
12967,data/esm_embeddings/Antibody_Sequence/embed_12967.npy,Antibody Sequence
12968,data/esm_embeddings/Antibody_Sequence/embed_12968.npy,Antibody Sequence
12971,data/esm_embeddings/Antibody_Sequence/embed_12971.npy,Antibody Sequence
12972,data/esm_embeddings/Antibody_Sequence/embed_12972.npy,Antibody Sequence
12975,data/esm_embeddings/Antibody_Sequence/embed_12975.npy,Antibody Sequence
12977,data/esm_embeddings/Antibody_Sequence/embed_12977.npy,Antibody Sequence
12989,data/esm_embeddings/Antibody_Sequence/embed_12989.npy,Antibody Sequence
12994,data/esm_embeddings/Antibody_Sequence/embed_12994.npy,Antibody Sequence
12995,data/esm_embeddings/Antibody_Sequence/embed_12995.npy,Antibody Sequence
12996,data/esm_embeddings/Antibody_Sequence/embed_12996.npy,Antibody Sequence
13001,data/esm_embeddings/Antibody_Sequence/embed_13001.npy,Antibody Sequence
13002,data/esm_embeddings/Antibody_Sequence/embed_13002.npy,Antibody Sequence
13003,data/esm_embeddings/Antibody_Sequence/embed_13003.npy,Antibody Sequence
13004,data/esm_embeddings/Antibody_Sequence/embed_13004.npy,Antibody Sequence
13008,data/esm_embeddings/Antibody_Sequence/embed_13008.npy,Antibody Sequence
13011,data/esm_embeddings/Antibody_Sequence/embed_13011.npy,Antibody Sequence
13012,data/esm_embeddings/Antibody_Sequence/embed_13012.npy,Antibody Sequence
13015,data/esm_embeddings/Antibody_Sequence/embed_13015.npy,Antibody Sequence
13016,data/esm_embeddings/Antibody_Sequence/embed_13016.npy,Antibody Sequence
13019,data/esm_embeddings/Antibody_Sequence/embed_13019.npy,Antibody Sequence
13021,data/esm_embeddings/Antibody_Sequence/embed_13021.npy,Antibody Sequence
13033,data/esm_embeddings/Antibody_Sequence/embed_13033.npy,Antibody Sequence
13038,data/esm_embeddings/Antibody_Sequence/embed_13038.npy,Antibody Sequence
13039,data/esm_embeddings/Antibody_Sequence/embed_13039.npy,Antibody Sequence
13040,data/esm_embeddings/Antibody_Sequence/embed_13040.npy,Antibody Sequence
13045,data/esm_embeddings/Antibody_Sequence/embed_13045.npy,Antibody Sequence
13046,data/esm_embeddings/Antibody_Sequence/embed_13046.npy,Antibody Sequence
13047,data/esm_embeddings/Antibody_Sequence/embed_13047.npy,Antibody Sequence
13048,data/esm_embeddings/Antibody_Sequence/embed_13048.npy,Antibody Sequence
13052,data/esm_embeddings/Antibody_Sequence/embed_13052.npy,Antibody Sequence
13055,data/esm_embeddings/Antibody_Sequence/embed_13055.npy,Antibody Sequence
13056,data/esm_embeddings/Antibody_Sequence/embed_13056.npy,Antibody Sequence
13059,data/esm_embeddings/Antibody_Sequence/embed_13059.npy,Antibody Sequence
13060,data/esm_embeddings/Antibody_Sequence/embed_13060.npy,Antibody Sequence
13063,data/esm_embeddings/Antibody_Sequence/embed_13063.npy,Antibody Sequence
13065,data/esm_embeddings/Antibody_Sequence/embed_13065.npy,Antibody Sequence
13077,data/esm_embeddings/Antibody_Sequence/embed_13077.npy,Antibody Sequence
13082,data/esm_embeddings/Antibody_Sequence/embed_13082.npy,Antibody Sequence
13083,data/esm_embeddings/Antibody_Sequence/embed_13083.npy,Antibody Sequence
13084,data/esm_embeddings/Antibody_Sequence/embed_13084.npy,Antibody Sequence
13089,data/esm_embeddings/Antibody_Sequence/embed_13089.npy,Antibody Sequence
13090,data/esm_embeddings/Antibody_Sequence/embed_13090.npy,Antibody Sequence
13091,data/esm_embeddings/Antibody_Sequence/embed_13091.npy,Antibody Sequence
13092,data/esm_embeddings/Antibody_Sequence/embed_13092.npy,Antibody Sequence
13096,data/esm_embeddings/Antibody_Sequence/embed_13096.npy,Antibody Sequence
13099,data/esm_embeddings/Antibody_Sequence/embed_13099.npy,Antibody Sequence
13100,data/esm_embeddings/Antibody_Sequence/embed_13100.npy,Antibody Sequence
13103,data/esm_embeddings/Antibody_Sequence/embed_13103.npy,Antibody Sequence
13104,data/esm_embeddings/Antibody_Sequence/embed_13104.npy,Antibody Sequence
13107,data/esm_embeddings/Antibody_Sequence/embed_13107.npy,Antibody Sequence
13109,data/esm_embeddings/Antibody_Sequence/embed_13109.npy,Antibody Sequence
13121,data/esm_embeddings/Antibody_Sequence/embed_13121.npy,Antibody Sequence
13126,data/esm_embeddings/Antibody_Sequence/embed_13126.npy,Antibody Sequence
13127,data/esm_embeddings/Antibody_Sequence/embed_13127.npy,Antibody Sequence
13128,data/esm_embeddings/Antibody_Sequence/embed_13128.npy,Antibody Sequence
13133,data/esm_embeddings/Antibody_Sequence/embed_13133.npy,Antibody Sequence
13134,data/esm_embeddings/Antibody_Sequence/embed_13134.npy,Antibody Sequence
13135,data/esm_embeddings/Antibody_Sequence/embed_13135.npy,Antibody Sequence
13136,data/esm_embeddings/Antibody_Sequence/embed_13136.npy,Antibody Sequence
13140,data/esm_embeddings/Antibody_Sequence/embed_13140.npy,Antibody Sequence
13143,data/esm_embeddings/Antibody_Sequence/embed_13143.npy,Antibody Sequence
13144,data/esm_embeddings/Antibody_Sequence/embed_13144.npy,Antibody Sequence
13147,data/esm_embeddings/Antibody_Sequence/embed_13147.npy,Antibody Sequence
13148,data/esm_embeddings/Antibody_Sequence/embed_13148.npy,Antibody Sequence
13151,data/esm_embeddings/Antibody_Sequence/embed_13151.npy,Antibody Sequence
13153,data/esm_embeddings/Antibody_Sequence/embed_13153.npy,Antibody Sequence
13165,data/esm_embeddings/Antibody_Sequence/embed_13165.npy,Antibody Sequence
13170,data/esm_embeddings/Antibody_Sequence/embed_13170.npy,Antibody Sequence
13171,data/esm_embeddings/Antibody_Sequence/embed_13171.npy,Antibody Sequence
13172,data/esm_embeddings/Antibody_Sequence/embed_13172.npy,Antibody Sequence
13177,data/esm_embeddings/Antibody_Sequence/embed_13177.npy,Antibody Sequence
13178,data/esm_embeddings/Antibody_Sequence/embed_13178.npy,Antibody Sequence
13179,data/esm_embeddings/Antibody_Sequence/embed_13179.npy,Antibody Sequence
13180,data/esm_embeddings/Antibody_Sequence/embed_13180.npy,Antibody Sequence
13184,data/esm_embeddings/Antibody_Sequence/embed_13184.npy,Antibody Sequence
13187,data/esm_embeddings/Antibody_Sequence/embed_13187.npy,Antibody Sequence
13188,data/esm_embeddings/Antibody_Sequence/embed_13188.npy,Antibody Sequence
13191,data/esm_embeddings/Antibody_Sequence/embed_13191.npy,Antibody Sequence
13192,data/esm_embeddings/Antibody_Sequence/embed_13192.npy,Antibody Sequence
13195,data/esm_embeddings/Antibody_Sequence/embed_13195.npy,Antibody Sequence
13197,data/esm_embeddings/Antibody_Sequence/embed_13197.npy,Antibody Sequence
13209,data/esm_embeddings/Antibody_Sequence/embed_13209.npy,Antibody Sequence
13214,data/esm_embeddings/Antibody_Sequence/embed_13214.npy,Antibody Sequence
13215,data/esm_embeddings/Antibody_Sequence/embed_13215.npy,Antibody Sequence
13216,data/esm_embeddings/Antibody_Sequence/embed_13216.npy,Antibody Sequence
13221,data/esm_embeddings/Antibody_Sequence/embed_13221.npy,Antibody Sequence
13222,data/esm_embeddings/Antibody_Sequence/embed_13222.npy,Antibody Sequence
13223,data/esm_embeddings/Antibody_Sequence/embed_13223.npy,Antibody Sequence
13224,data/esm_embeddings/Antibody_Sequence/embed_13224.npy,Antibody Sequence
13228,data/esm_embeddings/Antibody_Sequence/embed_13228.npy,Antibody Sequence
13231,data/esm_embeddings/Antibody_Sequence/embed_13231.npy,Antibody Sequence
13232,data/esm_embeddings/Antibody_Sequence/embed_13232.npy,Antibody Sequence
13235,data/esm_embeddings/Antibody_Sequence/embed_13235.npy,Antibody Sequence
13236,data/esm_embeddings/Antibody_Sequence/embed_13236.npy,Antibody Sequence
13239,data/esm_embeddings/Antibody_Sequence/embed_13239.npy,Antibody Sequence
13241,data/esm_embeddings/Antibody_Sequence/embed_13241.npy,Antibody Sequence
13253,data/esm_embeddings/Antibody_Sequence/embed_13253.npy,Antibody Sequence
13258,data/esm_embeddings/Antibody_Sequence/embed_13258.npy,Antibody Sequence
13259,data/esm_embeddings/Antibody_Sequence/embed_13259.npy,Antibody Sequence
13260,data/esm_embeddings/Antibody_Sequence/embed_13260.npy,Antibody Sequence
13265,data/esm_embeddings/Antibody_Sequence/embed_13265.npy,Antibody Sequence
13266,data/esm_embeddings/Antibody_Sequence/embed_13266.npy,Antibody Sequence
13267,data/esm_embeddings/Antibody_Sequence/embed_13267.npy,Antibody Sequence
13268,data/esm_embeddings/Antibody_Sequence/embed_13268.npy,Antibody Sequence
13272,data/esm_embeddings/Antibody_Sequence/embed_13272.npy,Antibody Sequence
13275,data/esm_embeddings/Antibody_Sequence/embed_13275.npy,Antibody Sequence
13276,data/esm_embeddings/Antibody_Sequence/embed_13276.npy,Antibody Sequence
13279,data/esm_embeddings/Antibody_Sequence/embed_13279.npy,Antibody Sequence
13280,data/esm_embeddings/Antibody_Sequence/embed_13280.npy,Antibody Sequence
13283,data/esm_embeddings/Antibody_Sequence/embed_13283.npy,Antibody Sequence
13285,data/esm_embeddings/Antibody_Sequence/embed_13285.npy,Antibody Sequence
