idx,filepath,column
6121,data/esm_embeddings/target_seq_ab/embed_6121.npy,target_seq_ab
6122,data/esm_embeddings/target_seq_ab/embed_6122.npy,target_seq_ab
6124,data/esm_embeddings/target_seq_ab/embed_6124.npy,target_seq_ab
6125,data/esm_embeddings/target_seq_ab/embed_6125.npy,target_seq_ab
6126,data/esm_embeddings/target_seq_ab/embed_6126.npy,target_seq_ab
6127,data/esm_embeddings/target_seq_ab/embed_6127.npy,target_seq_ab
6128,data/esm_embeddings/target_seq_ab/embed_6128.npy,target_seq_ab
6129,data/esm_embeddings/target_seq_ab/embed_6129.npy,target_seq_ab
6130,data/esm_embeddings/target_seq_ab/embed_6130.npy,target_seq_ab
6131,data/esm_embeddings/target_seq_ab/embed_6131.npy,target_seq_ab
6137,data/esm_embeddings/target_seq_ab/embed_6137.npy,target_seq_ab
6144,data/esm_embeddings/target_seq_ab/embed_6144.npy,target_seq_ab
6148,data/esm_embeddings/target_seq_ab/embed_6148.npy,target_seq_ab
6151,data/esm_embeddings/target_seq_ab/embed_6151.npy,target_seq_ab
6152,data/esm_embeddings/target_seq_ab/embed_6152.npy,target_seq_ab
6153,data/esm_embeddings/target_seq_ab/embed_6153.npy,target_seq_ab
6155,data/esm_embeddings/target_seq_ab/embed_6155.npy,target_seq_ab
6156,data/esm_embeddings/target_seq_ab/embed_6156.npy,target_seq_ab
6157,data/esm_embeddings/target_seq_ab/embed_6157.npy,target_seq_ab
6158,data/esm_embeddings/target_seq_ab/embed_6158.npy,target_seq_ab
6159,data/esm_embeddings/target_seq_ab/embed_6159.npy,target_seq_ab
6160,data/esm_embeddings/target_seq_ab/embed_6160.npy,target_seq_ab
6161,data/esm_embeddings/target_seq_ab/embed_6161.npy,target_seq_ab
6162,data/esm_embeddings/target_seq_ab/embed_6162.npy,target_seq_ab
6168,data/esm_embeddings/target_seq_ab/embed_6168.npy,target_seq_ab
6175,data/esm_embeddings/target_seq_ab/embed_6175.npy,target_seq_ab
6179,data/esm_embeddings/target_seq_ab/embed_6179.npy,target_seq_ab
6182,data/esm_embeddings/target_seq_ab/embed_6182.npy,target_seq_ab
6183,data/esm_embeddings/target_seq_ab/embed_6183.npy,target_seq_ab
6184,data/esm_embeddings/target_seq_ab/embed_6184.npy,target_seq_ab
6186,data/esm_embeddings/target_seq_ab/embed_6186.npy,target_seq_ab
6187,data/esm_embeddings/target_seq_ab/embed_6187.npy,target_seq_ab
6188,data/esm_embeddings/target_seq_ab/embed_6188.npy,target_seq_ab
6189,data/esm_embeddings/target_seq_ab/embed_6189.npy,target_seq_ab
6190,data/esm_embeddings/target_seq_ab/embed_6190.npy,target_seq_ab
6191,data/esm_embeddings/target_seq_ab/embed_6191.npy,target_seq_ab
6192,data/esm_embeddings/target_seq_ab/embed_6192.npy,target_seq_ab
6193,data/esm_embeddings/target_seq_ab/embed_6193.npy,target_seq_ab
6199,data/esm_embeddings/target_seq_ab/embed_6199.npy,target_seq_ab
6206,data/esm_embeddings/target_seq_ab/embed_6206.npy,target_seq_ab
6210,data/esm_embeddings/target_seq_ab/embed_6210.npy,target_seq_ab
6213,data/esm_embeddings/target_seq_ab/embed_6213.npy,target_seq_ab
6214,data/esm_embeddings/target_seq_ab/embed_6214.npy,target_seq_ab
6215,data/esm_embeddings/target_seq_ab/embed_6215.npy,target_seq_ab
6217,data/esm_embeddings/target_seq_ab/embed_6217.npy,target_seq_ab
6218,data/esm_embeddings/target_seq_ab/embed_6218.npy,target_seq_ab
6219,data/esm_embeddings/target_seq_ab/embed_6219.npy,target_seq_ab
6220,data/esm_embeddings/target_seq_ab/embed_6220.npy,target_seq_ab
6221,data/esm_embeddings/target_seq_ab/embed_6221.npy,target_seq_ab
6222,data/esm_embeddings/target_seq_ab/embed_6222.npy,target_seq_ab
6223,data/esm_embeddings/target_seq_ab/embed_6223.npy,target_seq_ab
6224,data/esm_embeddings/target_seq_ab/embed_6224.npy,target_seq_ab
6230,data/esm_embeddings/target_seq_ab/embed_6230.npy,target_seq_ab
6237,data/esm_embeddings/target_seq_ab/embed_6237.npy,target_seq_ab
6241,data/esm_embeddings/target_seq_ab/embed_6241.npy,target_seq_ab
6244,data/esm_embeddings/target_seq_ab/embed_6244.npy,target_seq_ab
6245,data/esm_embeddings/target_seq_ab/embed_6245.npy,target_seq_ab
6246,data/esm_embeddings/target_seq_ab/embed_6246.npy,target_seq_ab
6280,data/esm_embeddings/target_seq_ab/embed_6280.npy,target_seq_ab
6281,data/esm_embeddings/target_seq_ab/embed_6281.npy,target_seq_ab
6282,data/esm_embeddings/target_seq_ab/embed_6282.npy,target_seq_ab
6283,data/esm_embeddings/target_seq_ab/embed_6283.npy,target_seq_ab
6284,data/esm_embeddings/target_seq_ab/embed_6284.npy,target_seq_ab
6285,data/esm_embeddings/target_seq_ab/embed_6285.npy,target_seq_ab
6286,data/esm_embeddings/target_seq_ab/embed_6286.npy,target_seq_ab
6287,data/esm_embeddings/target_seq_ab/embed_6287.npy,target_seq_ab
6288,data/esm_embeddings/target_seq_ab/embed_6288.npy,target_seq_ab
6289,data/esm_embeddings/target_seq_ab/embed_6289.npy,target_seq_ab
6290,data/esm_embeddings/target_seq_ab/embed_6290.npy,target_seq_ab
6291,data/esm_embeddings/target_seq_ab/embed_6291.npy,target_seq_ab
6292,data/esm_embeddings/target_seq_ab/embed_6292.npy,target_seq_ab
6293,data/esm_embeddings/target_seq_ab/embed_6293.npy,target_seq_ab
6294,data/esm_embeddings/target_seq_ab/embed_6294.npy,target_seq_ab
6295,data/esm_embeddings/target_seq_ab/embed_6295.npy,target_seq_ab
6300,data/esm_embeddings/target_seq_ab/embed_6300.npy,target_seq_ab
6302,data/esm_embeddings/target_seq_ab/embed_6302.npy,target_seq_ab
6304,data/esm_embeddings/target_seq_ab/embed_6304.npy,target_seq_ab
6305,data/esm_embeddings/target_seq_ab/embed_6305.npy,target_seq_ab
6308,data/esm_embeddings/target_seq_ab/embed_6308.npy,target_seq_ab
6310,data/esm_embeddings/target_seq_ab/embed_6310.npy,target_seq_ab
6312,data/esm_embeddings/target_seq_ab/embed_6312.npy,target_seq_ab
6313,data/esm_embeddings/target_seq_ab/embed_6313.npy,target_seq_ab
6318,data/esm_embeddings/target_seq_ab/embed_6318.npy,target_seq_ab
6320,data/esm_embeddings/target_seq_ab/embed_6320.npy,target_seq_ab
6321,data/esm_embeddings/target_seq_ab/embed_6321.npy,target_seq_ab
6326,data/esm_embeddings/target_seq_ab/embed_6326.npy,target_seq_ab
6327,data/esm_embeddings/target_seq_ab/embed_6327.npy,target_seq_ab
6328,data/esm_embeddings/target_seq_ab/embed_6328.npy,target_seq_ab
6329,data/esm_embeddings/target_seq_ab/embed_6329.npy,target_seq_ab
6332,data/esm_embeddings/target_seq_ab/embed_6332.npy,target_seq_ab
6333,data/esm_embeddings/target_seq_ab/embed_6333.npy,target_seq_ab
6337,data/esm_embeddings/target_seq_ab/embed_6337.npy,target_seq_ab
6338,data/esm_embeddings/target_seq_ab/embed_6338.npy,target_seq_ab
6339,data/esm_embeddings/target_seq_ab/embed_6339.npy,target_seq_ab
6340,data/esm_embeddings/target_seq_ab/embed_6340.npy,target_seq_ab
6342,data/esm_embeddings/target_seq_ab/embed_6342.npy,target_seq_ab
6343,data/esm_embeddings/target_seq_ab/embed_6343.npy,target_seq_ab
6344,data/esm_embeddings/target_seq_ab/embed_6344.npy,target_seq_ab
6345,data/esm_embeddings/target_seq_ab/embed_6345.npy,target_seq_ab
6346,data/esm_embeddings/target_seq_ab/embed_6346.npy,target_seq_ab
6347,data/esm_embeddings/target_seq_ab/embed_6347.npy,target_seq_ab
6348,data/esm_embeddings/target_seq_ab/embed_6348.npy,target_seq_ab
6349,data/esm_embeddings/target_seq_ab/embed_6349.npy,target_seq_ab
6350,data/esm_embeddings/target_seq_ab/embed_6350.npy,target_seq_ab
6351,data/esm_embeddings/target_seq_ab/embed_6351.npy,target_seq_ab
6352,data/esm_embeddings/target_seq_ab/embed_6352.npy,target_seq_ab
6353,data/esm_embeddings/target_seq_ab/embed_6353.npy,target_seq_ab
6354,data/esm_embeddings/target_seq_ab/embed_6354.npy,target_seq_ab
6355,data/esm_embeddings/target_seq_ab/embed_6355.npy,target_seq_ab
6360,data/esm_embeddings/target_seq_ab/embed_6360.npy,target_seq_ab
6362,data/esm_embeddings/target_seq_ab/embed_6362.npy,target_seq_ab
6364,data/esm_embeddings/target_seq_ab/embed_6364.npy,target_seq_ab
6365,data/esm_embeddings/target_seq_ab/embed_6365.npy,target_seq_ab
6368,data/esm_embeddings/target_seq_ab/embed_6368.npy,target_seq_ab
6370,data/esm_embeddings/target_seq_ab/embed_6370.npy,target_seq_ab
6372,data/esm_embeddings/target_seq_ab/embed_6372.npy,target_seq_ab
6373,data/esm_embeddings/target_seq_ab/embed_6373.npy,target_seq_ab
6378,data/esm_embeddings/target_seq_ab/embed_6378.npy,target_seq_ab
6380,data/esm_embeddings/target_seq_ab/embed_6380.npy,target_seq_ab
6381,data/esm_embeddings/target_seq_ab/embed_6381.npy,target_seq_ab
6386,data/esm_embeddings/target_seq_ab/embed_6386.npy,target_seq_ab
6387,data/esm_embeddings/target_seq_ab/embed_6387.npy,target_seq_ab
6388,data/esm_embeddings/target_seq_ab/embed_6388.npy,target_seq_ab
6389,data/esm_embeddings/target_seq_ab/embed_6389.npy,target_seq_ab
6392,data/esm_embeddings/target_seq_ab/embed_6392.npy,target_seq_ab
6393,data/esm_embeddings/target_seq_ab/embed_6393.npy,target_seq_ab
6397,data/esm_embeddings/target_seq_ab/embed_6397.npy,target_seq_ab
6398,data/esm_embeddings/target_seq_ab/embed_6398.npy,target_seq_ab
6399,data/esm_embeddings/target_seq_ab/embed_6399.npy,target_seq_ab
6400,data/esm_embeddings/target_seq_ab/embed_6400.npy,target_seq_ab
6402,data/esm_embeddings/target_seq_ab/embed_6402.npy,target_seq_ab
6403,data/esm_embeddings/target_seq_ab/embed_6403.npy,target_seq_ab
6404,data/esm_embeddings/target_seq_ab/embed_6404.npy,target_seq_ab
6409,data/esm_embeddings/target_seq_ab/embed_6409.npy,target_seq_ab
6410,data/esm_embeddings/target_seq_ab/embed_6410.npy,target_seq_ab
6411,data/esm_embeddings/target_seq_ab/embed_6411.npy,target_seq_ab
6412,data/esm_embeddings/target_seq_ab/embed_6412.npy,target_seq_ab
6413,data/esm_embeddings/target_seq_ab/embed_6413.npy,target_seq_ab
6418,data/esm_embeddings/target_seq_ab/embed_6418.npy,target_seq_ab
6419,data/esm_embeddings/target_seq_ab/embed_6419.npy,target_seq_ab
6420,data/esm_embeddings/target_seq_ab/embed_6420.npy,target_seq_ab
6421,data/esm_embeddings/target_seq_ab/embed_6421.npy,target_seq_ab
6422,data/esm_embeddings/target_seq_ab/embed_6422.npy,target_seq_ab
6427,data/esm_embeddings/target_seq_ab/embed_6427.npy,target_seq_ab
6428,data/esm_embeddings/target_seq_ab/embed_6428.npy,target_seq_ab
6429,data/esm_embeddings/target_seq_ab/embed_6429.npy,target_seq_ab
6430,data/esm_embeddings/target_seq_ab/embed_6430.npy,target_seq_ab
6431,data/esm_embeddings/target_seq_ab/embed_6431.npy,target_seq_ab
6436,data/esm_embeddings/target_seq_ab/embed_6436.npy,target_seq_ab
6437,data/esm_embeddings/target_seq_ab/embed_6437.npy,target_seq_ab
6438,data/esm_embeddings/target_seq_ab/embed_6438.npy,target_seq_ab
6439,data/esm_embeddings/target_seq_ab/embed_6439.npy,target_seq_ab
6440,data/esm_embeddings/target_seq_ab/embed_6440.npy,target_seq_ab
6445,data/esm_embeddings/target_seq_ab/embed_6445.npy,target_seq_ab
6446,data/esm_embeddings/target_seq_ab/embed_6446.npy,target_seq_ab
6447,data/esm_embeddings/target_seq_ab/embed_6447.npy,target_seq_ab
6448,data/esm_embeddings/target_seq_ab/embed_6448.npy,target_seq_ab
6449,data/esm_embeddings/target_seq_ab/embed_6449.npy,target_seq_ab
6454,data/esm_embeddings/target_seq_ab/embed_6454.npy,target_seq_ab
6455,data/esm_embeddings/target_seq_ab/embed_6455.npy,target_seq_ab
6456,data/esm_embeddings/target_seq_ab/embed_6456.npy,target_seq_ab
6457,data/esm_embeddings/target_seq_ab/embed_6457.npy,target_seq_ab
6458,data/esm_embeddings/target_seq_ab/embed_6458.npy,target_seq_ab
6463,data/esm_embeddings/target_seq_ab/embed_6463.npy,target_seq_ab
6464,data/esm_embeddings/target_seq_ab/embed_6464.npy,target_seq_ab
6465,data/esm_embeddings/target_seq_ab/embed_6465.npy,target_seq_ab
6466,data/esm_embeddings/target_seq_ab/embed_6466.npy,target_seq_ab
6467,data/esm_embeddings/target_seq_ab/embed_6467.npy,target_seq_ab
6472,data/esm_embeddings/target_seq_ab/embed_6472.npy,target_seq_ab
6473,data/esm_embeddings/target_seq_ab/embed_6473.npy,target_seq_ab
6474,data/esm_embeddings/target_seq_ab/embed_6474.npy,target_seq_ab
6475,data/esm_embeddings/target_seq_ab/embed_6475.npy,target_seq_ab
6476,data/esm_embeddings/target_seq_ab/embed_6476.npy,target_seq_ab
6481,data/esm_embeddings/target_seq_ab/embed_6481.npy,target_seq_ab
6482,data/esm_embeddings/target_seq_ab/embed_6482.npy,target_seq_ab
6483,data/esm_embeddings/target_seq_ab/embed_6483.npy,target_seq_ab
6484,data/esm_embeddings/target_seq_ab/embed_6484.npy,target_seq_ab
6485,data/esm_embeddings/target_seq_ab/embed_6485.npy,target_seq_ab
6490,data/esm_embeddings/target_seq_ab/embed_6490.npy,target_seq_ab
6491,data/esm_embeddings/target_seq_ab/embed_6491.npy,target_seq_ab
6492,data/esm_embeddings/target_seq_ab/embed_6492.npy,target_seq_ab
6493,data/esm_embeddings/target_seq_ab/embed_6493.npy,target_seq_ab
6494,data/esm_embeddings/target_seq_ab/embed_6494.npy,target_seq_ab
6499,data/esm_embeddings/target_seq_ab/embed_6499.npy,target_seq_ab
6500,data/esm_embeddings/target_seq_ab/embed_6500.npy,target_seq_ab
6501,data/esm_embeddings/target_seq_ab/embed_6501.npy,target_seq_ab
6502,data/esm_embeddings/target_seq_ab/embed_6502.npy,target_seq_ab
6503,data/esm_embeddings/target_seq_ab/embed_6503.npy,target_seq_ab
6508,data/esm_embeddings/target_seq_ab/embed_6508.npy,target_seq_ab
6509,data/esm_embeddings/target_seq_ab/embed_6509.npy,target_seq_ab
6510,data/esm_embeddings/target_seq_ab/embed_6510.npy,target_seq_ab
6511,data/esm_embeddings/target_seq_ab/embed_6511.npy,target_seq_ab
6512,data/esm_embeddings/target_seq_ab/embed_6512.npy,target_seq_ab
6517,data/esm_embeddings/target_seq_ab/embed_6517.npy,target_seq_ab
6518,data/esm_embeddings/target_seq_ab/embed_6518.npy,target_seq_ab
6519,data/esm_embeddings/target_seq_ab/embed_6519.npy,target_seq_ab
6520,data/esm_embeddings/target_seq_ab/embed_6520.npy,target_seq_ab
6521,data/esm_embeddings/target_seq_ab/embed_6521.npy,target_seq_ab
6526,data/esm_embeddings/target_seq_ab/embed_6526.npy,target_seq_ab
6527,data/esm_embeddings/target_seq_ab/embed_6527.npy,target_seq_ab
6528,data/esm_embeddings/target_seq_ab/embed_6528.npy,target_seq_ab
6529,data/esm_embeddings/target_seq_ab/embed_6529.npy,target_seq_ab
6530,data/esm_embeddings/target_seq_ab/embed_6530.npy,target_seq_ab
6535,data/esm_embeddings/target_seq_ab/embed_6535.npy,target_seq_ab
6536,data/esm_embeddings/target_seq_ab/embed_6536.npy,target_seq_ab
6537,data/esm_embeddings/target_seq_ab/embed_6537.npy,target_seq_ab
6538,data/esm_embeddings/target_seq_ab/embed_6538.npy,target_seq_ab
6539,data/esm_embeddings/target_seq_ab/embed_6539.npy,target_seq_ab
6544,data/esm_embeddings/target_seq_ab/embed_6544.npy,target_seq_ab
6545,data/esm_embeddings/target_seq_ab/embed_6545.npy,target_seq_ab
6546,data/esm_embeddings/target_seq_ab/embed_6546.npy,target_seq_ab
6547,data/esm_embeddings/target_seq_ab/embed_6547.npy,target_seq_ab
6548,data/esm_embeddings/target_seq_ab/embed_6548.npy,target_seq_ab
6553,data/esm_embeddings/target_seq_ab/embed_6553.npy,target_seq_ab
6554,data/esm_embeddings/target_seq_ab/embed_6554.npy,target_seq_ab
6555,data/esm_embeddings/target_seq_ab/embed_6555.npy,target_seq_ab
6556,data/esm_embeddings/target_seq_ab/embed_6556.npy,target_seq_ab
6557,data/esm_embeddings/target_seq_ab/embed_6557.npy,target_seq_ab
6562,data/esm_embeddings/target_seq_ab/embed_6562.npy,target_seq_ab
6563,data/esm_embeddings/target_seq_ab/embed_6563.npy,target_seq_ab
6564,data/esm_embeddings/target_seq_ab/embed_6564.npy,target_seq_ab
6565,data/esm_embeddings/target_seq_ab/embed_6565.npy,target_seq_ab
6566,data/esm_embeddings/target_seq_ab/embed_6566.npy,target_seq_ab
6571,data/esm_embeddings/target_seq_ab/embed_6571.npy,target_seq_ab
6572,data/esm_embeddings/target_seq_ab/embed_6572.npy,target_seq_ab
6573,data/esm_embeddings/target_seq_ab/embed_6573.npy,target_seq_ab
6574,data/esm_embeddings/target_seq_ab/embed_6574.npy,target_seq_ab
6575,data/esm_embeddings/target_seq_ab/embed_6575.npy,target_seq_ab
6580,data/esm_embeddings/target_seq_ab/embed_6580.npy,target_seq_ab
6581,data/esm_embeddings/target_seq_ab/embed_6581.npy,target_seq_ab
6582,data/esm_embeddings/target_seq_ab/embed_6582.npy,target_seq_ab
6583,data/esm_embeddings/target_seq_ab/embed_6583.npy,target_seq_ab
6584,data/esm_embeddings/target_seq_ab/embed_6584.npy,target_seq_ab
6589,data/esm_embeddings/target_seq_ab/embed_6589.npy,target_seq_ab
6590,data/esm_embeddings/target_seq_ab/embed_6590.npy,target_seq_ab
6591,data/esm_embeddings/target_seq_ab/embed_6591.npy,target_seq_ab
6592,data/esm_embeddings/target_seq_ab/embed_6592.npy,target_seq_ab
6593,data/esm_embeddings/target_seq_ab/embed_6593.npy,target_seq_ab
6598,data/esm_embeddings/target_seq_ab/embed_6598.npy,target_seq_ab
6599,data/esm_embeddings/target_seq_ab/embed_6599.npy,target_seq_ab
6600,data/esm_embeddings/target_seq_ab/embed_6600.npy,target_seq_ab
6601,data/esm_embeddings/target_seq_ab/embed_6601.npy,target_seq_ab
6602,data/esm_embeddings/target_seq_ab/embed_6602.npy,target_seq_ab
6607,data/esm_embeddings/target_seq_ab/embed_6607.npy,target_seq_ab
6608,data/esm_embeddings/target_seq_ab/embed_6608.npy,target_seq_ab
6609,data/esm_embeddings/target_seq_ab/embed_6609.npy,target_seq_ab
6610,data/esm_embeddings/target_seq_ab/embed_6610.npy,target_seq_ab
6611,data/esm_embeddings/target_seq_ab/embed_6611.npy,target_seq_ab
6616,data/esm_embeddings/target_seq_ab/embed_6616.npy,target_seq_ab
6617,data/esm_embeddings/target_seq_ab/embed_6617.npy,target_seq_ab
6618,data/esm_embeddings/target_seq_ab/embed_6618.npy,target_seq_ab
6619,data/esm_embeddings/target_seq_ab/embed_6619.npy,target_seq_ab
6620,data/esm_embeddings/target_seq_ab/embed_6620.npy,target_seq_ab
6625,data/esm_embeddings/target_seq_ab/embed_6625.npy,target_seq_ab
6626,data/esm_embeddings/target_seq_ab/embed_6626.npy,target_seq_ab
12601,data/esm_embeddings/target_seq_ab/embed_12601.npy,target_seq_ab
12602,data/esm_embeddings/target_seq_ab/embed_12602.npy,target_seq_ab
12603,data/esm_embeddings/target_seq_ab/embed_12603.npy,target_seq_ab
12608,data/esm_embeddings/target_seq_ab/embed_12608.npy,target_seq_ab
12609,data/esm_embeddings/target_seq_ab/embed_12609.npy,target_seq_ab
12610,data/esm_embeddings/target_seq_ab/embed_12610.npy,target_seq_ab
12611,data/esm_embeddings/target_seq_ab/embed_12611.npy,target_seq_ab
12612,data/esm_embeddings/target_seq_ab/embed_12612.npy,target_seq_ab
12617,data/esm_embeddings/target_seq_ab/embed_12617.npy,target_seq_ab
12618,data/esm_embeddings/target_seq_ab/embed_12618.npy,target_seq_ab
12619,data/esm_embeddings/target_seq_ab/embed_12619.npy,target_seq_ab
12620,data/esm_embeddings/target_seq_ab/embed_12620.npy,target_seq_ab
12621,data/esm_embeddings/target_seq_ab/embed_12621.npy,target_seq_ab
12626,data/esm_embeddings/target_seq_ab/embed_12626.npy,target_seq_ab
12627,data/esm_embeddings/target_seq_ab/embed_12627.npy,target_seq_ab
12628,data/esm_embeddings/target_seq_ab/embed_12628.npy,target_seq_ab
12629,data/esm_embeddings/target_seq_ab/embed_12629.npy,target_seq_ab
12630,data/esm_embeddings/target_seq_ab/embed_12630.npy,target_seq_ab
12635,data/esm_embeddings/target_seq_ab/embed_12635.npy,target_seq_ab
12636,data/esm_embeddings/target_seq_ab/embed_12636.npy,target_seq_ab
12637,data/esm_embeddings/target_seq_ab/embed_12637.npy,target_seq_ab
12638,data/esm_embeddings/target_seq_ab/embed_12638.npy,target_seq_ab
12639,data/esm_embeddings/target_seq_ab/embed_12639.npy,target_seq_ab
12644,data/esm_embeddings/target_seq_ab/embed_12644.npy,target_seq_ab
12645,data/esm_embeddings/target_seq_ab/embed_12645.npy,target_seq_ab
12646,data/esm_embeddings/target_seq_ab/embed_12646.npy,target_seq_ab
12647,data/esm_embeddings/target_seq_ab/embed_12647.npy,target_seq_ab
12648,data/esm_embeddings/target_seq_ab/embed_12648.npy,target_seq_ab
12653,data/esm_embeddings/target_seq_ab/embed_12653.npy,target_seq_ab
12654,data/esm_embeddings/target_seq_ab/embed_12654.npy,target_seq_ab
12655,data/esm_embeddings/target_seq_ab/embed_12655.npy,target_seq_ab
12656,data/esm_embeddings/target_seq_ab/embed_12656.npy,target_seq_ab
12657,data/esm_embeddings/target_seq_ab/embed_12657.npy,target_seq_ab
12662,data/esm_embeddings/target_seq_ab/embed_12662.npy,target_seq_ab
12663,data/esm_embeddings/target_seq_ab/embed_12663.npy,target_seq_ab
12664,data/esm_embeddings/target_seq_ab/embed_12664.npy,target_seq_ab
12665,data/esm_embeddings/target_seq_ab/embed_12665.npy,target_seq_ab
12666,data/esm_embeddings/target_seq_ab/embed_12666.npy,target_seq_ab
12671,data/esm_embeddings/target_seq_ab/embed_12671.npy,target_seq_ab
12672,data/esm_embeddings/target_seq_ab/embed_12672.npy,target_seq_ab
12673,data/esm_embeddings/target_seq_ab/embed_12673.npy,target_seq_ab
12674,data/esm_embeddings/target_seq_ab/embed_12674.npy,target_seq_ab
12675,data/esm_embeddings/target_seq_ab/embed_12675.npy,target_seq_ab
12680,data/esm_embeddings/target_seq_ab/embed_12680.npy,target_seq_ab
12681,data/esm_embeddings/target_seq_ab/embed_12681.npy,target_seq_ab
12682,data/esm_embeddings/target_seq_ab/embed_12682.npy,target_seq_ab
12683,data/esm_embeddings/target_seq_ab/embed_12683.npy,target_seq_ab
12684,data/esm_embeddings/target_seq_ab/embed_12684.npy,target_seq_ab
12689,data/esm_embeddings/target_seq_ab/embed_12689.npy,target_seq_ab
12690,data/esm_embeddings/target_seq_ab/embed_12690.npy,target_seq_ab
12691,data/esm_embeddings/target_seq_ab/embed_12691.npy,target_seq_ab
12692,data/esm_embeddings/target_seq_ab/embed_12692.npy,target_seq_ab
12693,data/esm_embeddings/target_seq_ab/embed_12693.npy,target_seq_ab
12698,data/esm_embeddings/target_seq_ab/embed_12698.npy,target_seq_ab
12699,data/esm_embeddings/target_seq_ab/embed_12699.npy,target_seq_ab
12700,data/esm_embeddings/target_seq_ab/embed_12700.npy,target_seq_ab
12701,data/esm_embeddings/target_seq_ab/embed_12701.npy,target_seq_ab
12702,data/esm_embeddings/target_seq_ab/embed_12702.npy,target_seq_ab
12707,data/esm_embeddings/target_seq_ab/embed_12707.npy,target_seq_ab
12708,data/esm_embeddings/target_seq_ab/embed_12708.npy,target_seq_ab
12709,data/esm_embeddings/target_seq_ab/embed_12709.npy,target_seq_ab
12710,data/esm_embeddings/target_seq_ab/embed_12710.npy,target_seq_ab
12711,data/esm_embeddings/target_seq_ab/embed_12711.npy,target_seq_ab
12716,data/esm_embeddings/target_seq_ab/embed_12716.npy,target_seq_ab
12717,data/esm_embeddings/target_seq_ab/embed_12717.npy,target_seq_ab
12725,data/esm_embeddings/target_seq_ab/embed_12725.npy,target_seq_ab
12730,data/esm_embeddings/target_seq_ab/embed_12730.npy,target_seq_ab
12731,data/esm_embeddings/target_seq_ab/embed_12731.npy,target_seq_ab
12732,data/esm_embeddings/target_seq_ab/embed_12732.npy,target_seq_ab
12737,data/esm_embeddings/target_seq_ab/embed_12737.npy,target_seq_ab
12738,data/esm_embeddings/target_seq_ab/embed_12738.npy,target_seq_ab
12739,data/esm_embeddings/target_seq_ab/embed_12739.npy,target_seq_ab
12740,data/esm_embeddings/target_seq_ab/embed_12740.npy,target_seq_ab
12744,data/esm_embeddings/target_seq_ab/embed_12744.npy,target_seq_ab
12747,data/esm_embeddings/target_seq_ab/embed_12747.npy,target_seq_ab
12748,data/esm_embeddings/target_seq_ab/embed_12748.npy,target_seq_ab
12751,data/esm_embeddings/target_seq_ab/embed_12751.npy,target_seq_ab
12752,data/esm_embeddings/target_seq_ab/embed_12752.npy,target_seq_ab
12755,data/esm_embeddings/target_seq_ab/embed_12755.npy,target_seq_ab
12757,data/esm_embeddings/target_seq_ab/embed_12757.npy,target_seq_ab
12769,data/esm_embeddings/target_seq_ab/embed_12769.npy,target_seq_ab
12774,data/esm_embeddings/target_seq_ab/embed_12774.npy,target_seq_ab
12775,data/esm_embeddings/target_seq_ab/embed_12775.npy,target_seq_ab
12776,data/esm_embeddings/target_seq_ab/embed_12776.npy,target_seq_ab
12781,data/esm_embeddings/target_seq_ab/embed_12781.npy,target_seq_ab
12782,data/esm_embeddings/target_seq_ab/embed_12782.npy,target_seq_ab
12783,data/esm_embeddings/target_seq_ab/embed_12783.npy,target_seq_ab
12784,data/esm_embeddings/target_seq_ab/embed_12784.npy,target_seq_ab
12788,data/esm_embeddings/target_seq_ab/embed_12788.npy,target_seq_ab
12791,data/esm_embeddings/target_seq_ab/embed_12791.npy,target_seq_ab
12792,data/esm_embeddings/target_seq_ab/embed_12792.npy,target_seq_ab
12795,data/esm_embeddings/target_seq_ab/embed_12795.npy,target_seq_ab
12796,data/esm_embeddings/target_seq_ab/embed_12796.npy,target_seq_ab
12799,data/esm_embeddings/target_seq_ab/embed_12799.npy,target_seq_ab
12801,data/esm_embeddings/target_seq_ab/embed_12801.npy,target_seq_ab
12813,data/esm_embeddings/target_seq_ab/embed_12813.npy,target_seq_ab
12818,data/esm_embeddings/target_seq_ab/embed_12818.npy,target_seq_ab
12819,data/esm_embeddings/target_seq_ab/embed_12819.npy,target_seq_ab
12820,data/esm_embeddings/target_seq_ab/embed_12820.npy,target_seq_ab
12825,data/esm_embeddings/target_seq_ab/embed_12825.npy,target_seq_ab
12826,data/esm_embeddings/target_seq_ab/embed_12826.npy,target_seq_ab
12827,data/esm_embeddings/target_seq_ab/embed_12827.npy,target_seq_ab
12828,data/esm_embeddings/target_seq_ab/embed_12828.npy,target_seq_ab
12832,data/esm_embeddings/target_seq_ab/embed_12832.npy,target_seq_ab
12835,data/esm_embeddings/target_seq_ab/embed_12835.npy,target_seq_ab
12836,data/esm_embeddings/target_seq_ab/embed_12836.npy,target_seq_ab
12839,data/esm_embeddings/target_seq_ab/embed_12839.npy,target_seq_ab
12840,data/esm_embeddings/target_seq_ab/embed_12840.npy,target_seq_ab
12843,data/esm_embeddings/target_seq_ab/embed_12843.npy,target_seq_ab
12845,data/esm_embeddings/target_seq_ab/embed_12845.npy,target_seq_ab
12857,data/esm_embeddings/target_seq_ab/embed_12857.npy,target_seq_ab
12862,data/esm_embeddings/target_seq_ab/embed_12862.npy,target_seq_ab
12863,data/esm_embeddings/target_seq_ab/embed_12863.npy,target_seq_ab
