idx,filepath,column
6537,data/esm_embeddings/target_seq_apt/embed_6537.npy,target_seq_apt
6538,data/esm_embeddings/target_seq_apt/embed_6538.npy,target_seq_apt
6539,data/esm_embeddings/target_seq_apt/embed_6539.npy,target_seq_apt
6544,data/esm_embeddings/target_seq_apt/embed_6544.npy,target_seq_apt
6545,data/esm_embeddings/target_seq_apt/embed_6545.npy,target_seq_apt
6546,data/esm_embeddings/target_seq_apt/embed_6546.npy,target_seq_apt
6547,data/esm_embeddings/target_seq_apt/embed_6547.npy,target_seq_apt
6548,data/esm_embeddings/target_seq_apt/embed_6548.npy,target_seq_apt
6553,data/esm_embeddings/target_seq_apt/embed_6553.npy,target_seq_apt
6554,data/esm_embeddings/target_seq_apt/embed_6554.npy,target_seq_apt
6555,data/esm_embeddings/target_seq_apt/embed_6555.npy,target_seq_apt
6556,data/esm_embeddings/target_seq_apt/embed_6556.npy,target_seq_apt
6557,data/esm_embeddings/target_seq_apt/embed_6557.npy,target_seq_apt
6562,data/esm_embeddings/target_seq_apt/embed_6562.npy,target_seq_apt
6563,data/esm_embeddings/target_seq_apt/embed_6563.npy,target_seq_apt
6564,data/esm_embeddings/target_seq_apt/embed_6564.npy,target_seq_apt
6565,data/esm_embeddings/target_seq_apt/embed_6565.npy,target_seq_apt
6566,data/esm_embeddings/target_seq_apt/embed_6566.npy,target_seq_apt
6571,data/esm_embeddings/target_seq_apt/embed_6571.npy,target_seq_apt
6572,data/esm_embeddings/target_seq_apt/embed_6572.npy,target_seq_apt
6573,data/esm_embeddings/target_seq_apt/embed_6573.npy,target_seq_apt
6574,data/esm_embeddings/target_seq_apt/embed_6574.npy,target_seq_apt
6575,data/esm_embeddings/target_seq_apt/embed_6575.npy,target_seq_apt
6580,data/esm_embeddings/target_seq_apt/embed_6580.npy,target_seq_apt
6581,data/esm_embeddings/target_seq_apt/embed_6581.npy,target_seq_apt
6582,data/esm_embeddings/target_seq_apt/embed_6582.npy,target_seq_apt
6583,data/esm_embeddings/target_seq_apt/embed_6583.npy,target_seq_apt
6584,data/esm_embeddings/target_seq_apt/embed_6584.npy,target_seq_apt
6589,data/esm_embeddings/target_seq_apt/embed_6589.npy,target_seq_apt
6590,data/esm_embeddings/target_seq_apt/embed_6590.npy,target_seq_apt
6591,data/esm_embeddings/target_seq_apt/embed_6591.npy,target_seq_apt
6592,data/esm_embeddings/target_seq_apt/embed_6592.npy,target_seq_apt
6593,data/esm_embeddings/target_seq_apt/embed_6593.npy,target_seq_apt
6598,data/esm_embeddings/target_seq_apt/embed_6598.npy,target_seq_apt
6599,data/esm_embeddings/target_seq_apt/embed_6599.npy,target_seq_apt
6600,data/esm_embeddings/target_seq_apt/embed_6600.npy,target_seq_apt
6601,data/esm_embeddings/target_seq_apt/embed_6601.npy,target_seq_apt
6602,data/esm_embeddings/target_seq_apt/embed_6602.npy,target_seq_apt
6607,data/esm_embeddings/target_seq_apt/embed_6607.npy,target_seq_apt
6608,data/esm_embeddings/target_seq_apt/embed_6608.npy,target_seq_apt
6609,data/esm_embeddings/target_seq_apt/embed_6609.npy,target_seq_apt
6610,data/esm_embeddings/target_seq_apt/embed_6610.npy,target_seq_apt
6611,data/esm_embeddings/target_seq_apt/embed_6611.npy,target_seq_apt
6616,data/esm_embeddings/target_seq_apt/embed_6616.npy,target_seq_apt
6617,data/esm_embeddings/target_seq_apt/embed_6617.npy,target_seq_apt
6618,data/esm_embeddings/target_seq_apt/embed_6618.npy,target_seq_apt
6619,data/esm_embeddings/target_seq_apt/embed_6619.npy,target_seq_apt
6620,data/esm_embeddings/target_seq_apt/embed_6620.npy,target_seq_apt
6625,data/esm_embeddings/target_seq_apt/embed_6625.npy,target_seq_apt
6626,data/esm_embeddings/target_seq_apt/embed_6626.npy,target_seq_apt
12601,data/esm_embeddings/target_seq_apt/embed_12601.npy,target_seq_apt
12602,data/esm_embeddings/target_seq_apt/embed_12602.npy,target_seq_apt
12603,data/esm_embeddings/target_seq_apt/embed_12603.npy,target_seq_apt
12608,data/esm_embeddings/target_seq_apt/embed_12608.npy,target_seq_apt
12609,data/esm_embeddings/target_seq_apt/embed_12609.npy,target_seq_apt
12610,data/esm_embeddings/target_seq_apt/embed_12610.npy,target_seq_apt
12611,data/esm_embeddings/target_seq_apt/embed_12611.npy,target_seq_apt
12612,data/esm_embeddings/target_seq_apt/embed_12612.npy,target_seq_apt
12617,data/esm_embeddings/target_seq_apt/embed_12617.npy,target_seq_apt
12618,data/esm_embeddings/target_seq_apt/embed_12618.npy,target_seq_apt
12619,data/esm_embeddings/target_seq_apt/embed_12619.npy,target_seq_apt
12620,data/esm_embeddings/target_seq_apt/embed_12620.npy,target_seq_apt
12621,data/esm_embeddings/target_seq_apt/embed_12621.npy,target_seq_apt
12626,data/esm_embeddings/target_seq_apt/embed_12626.npy,target_seq_apt
12627,data/esm_embeddings/target_seq_apt/embed_12627.npy,target_seq_apt
12628,data/esm_embeddings/target_seq_apt/embed_12628.npy,target_seq_apt
12629,data/esm_embeddings/target_seq_apt/embed_12629.npy,target_seq_apt
12630,data/esm_embeddings/target_seq_apt/embed_12630.npy,target_seq_apt
12635,data/esm_embeddings/target_seq_apt/embed_12635.npy,target_seq_apt
12636,data/esm_embeddings/target_seq_apt/embed_12636.npy,target_seq_apt
12637,data/esm_embeddings/target_seq_apt/embed_12637.npy,target_seq_apt
12638,data/esm_embeddings/target_seq_apt/embed_12638.npy,target_seq_apt
12639,data/esm_embeddings/target_seq_apt/embed_12639.npy,target_seq_apt
12644,data/esm_embeddings/target_seq_apt/embed_12644.npy,target_seq_apt
12645,data/esm_embeddings/target_seq_apt/embed_12645.npy,target_seq_apt
12646,data/esm_embeddings/target_seq_apt/embed_12646.npy,target_seq_apt
12647,data/esm_embeddings/target_seq_apt/embed_12647.npy,target_seq_apt
12648,data/esm_embeddings/target_seq_apt/embed_12648.npy,target_seq_apt
12653,data/esm_embeddings/target_seq_apt/embed_12653.npy,target_seq_apt
12654,data/esm_embeddings/target_seq_apt/embed_12654.npy,target_seq_apt
12655,data/esm_embeddings/target_seq_apt/embed_12655.npy,target_seq_apt
12656,data/esm_embeddings/target_seq_apt/embed_12656.npy,target_seq_apt
12657,data/esm_embeddings/target_seq_apt/embed_12657.npy,target_seq_apt
12662,data/esm_embeddings/target_seq_apt/embed_12662.npy,target_seq_apt
12663,data/esm_embeddings/target_seq_apt/embed_12663.npy,target_seq_apt
12664,data/esm_embeddings/target_seq_apt/embed_12664.npy,target_seq_apt
12665,data/esm_embeddings/target_seq_apt/embed_12665.npy,target_seq_apt
12666,data/esm_embeddings/target_seq_apt/embed_12666.npy,target_seq_apt
12671,data/esm_embeddings/target_seq_apt/embed_12671.npy,target_seq_apt
12672,data/esm_embeddings/target_seq_apt/embed_12672.npy,target_seq_apt
12673,data/esm_embeddings/target_seq_apt/embed_12673.npy,target_seq_apt
12674,data/esm_embeddings/target_seq_apt/embed_12674.npy,target_seq_apt
12675,data/esm_embeddings/target_seq_apt/embed_12675.npy,target_seq_apt
12680,data/esm_embeddings/target_seq_apt/embed_12680.npy,target_seq_apt
12681,data/esm_embeddings/target_seq_apt/embed_12681.npy,target_seq_apt
12682,data/esm_embeddings/target_seq_apt/embed_12682.npy,target_seq_apt
12683,data/esm_embeddings/target_seq_apt/embed_12683.npy,target_seq_apt
12684,data/esm_embeddings/target_seq_apt/embed_12684.npy,target_seq_apt
12689,data/esm_embeddings/target_seq_apt/embed_12689.npy,target_seq_apt
12690,data/esm_embeddings/target_seq_apt/embed_12690.npy,target_seq_apt
12691,data/esm_embeddings/target_seq_apt/embed_12691.npy,target_seq_apt
12692,data/esm_embeddings/target_seq_apt/embed_12692.npy,target_seq_apt
12693,data/esm_embeddings/target_seq_apt/embed_12693.npy,target_seq_apt
12698,data/esm_embeddings/target_seq_apt/embed_12698.npy,target_seq_apt
12699,data/esm_embeddings/target_seq_apt/embed_12699.npy,target_seq_apt
12700,data/esm_embeddings/target_seq_apt/embed_12700.npy,target_seq_apt
12701,data/esm_embeddings/target_seq_apt/embed_12701.npy,target_seq_apt
12702,data/esm_embeddings/target_seq_apt/embed_12702.npy,target_seq_apt
12707,data/esm_embeddings/target_seq_apt/embed_12707.npy,target_seq_apt
12708,data/esm_embeddings/target_seq_apt/embed_12708.npy,target_seq_apt
12709,data/esm_embeddings/target_seq_apt/embed_12709.npy,target_seq_apt
12710,data/esm_embeddings/target_seq_apt/embed_12710.npy,target_seq_apt
12711,data/esm_embeddings/target_seq_apt/embed_12711.npy,target_seq_apt
12716,data/esm_embeddings/target_seq_apt/embed_12716.npy,target_seq_apt
12717,data/esm_embeddings/target_seq_apt/embed_12717.npy,target_seq_apt
12725,data/esm_embeddings/target_seq_apt/embed_12725.npy,target_seq_apt
12730,data/esm_embeddings/target_seq_apt/embed_12730.npy,target_seq_apt
12731,data/esm_embeddings/target_seq_apt/embed_12731.npy,target_seq_apt
12732,data/esm_embeddings/target_seq_apt/embed_12732.npy,target_seq_apt
12737,data/esm_embeddings/target_seq_apt/embed_12737.npy,target_seq_apt
12738,data/esm_embeddings/target_seq_apt/embed_12738.npy,target_seq_apt
12739,data/esm_embeddings/target_seq_apt/embed_12739.npy,target_seq_apt
12740,data/esm_embeddings/target_seq_apt/embed_12740.npy,target_seq_apt
12744,data/esm_embeddings/target_seq_apt/embed_12744.npy,target_seq_apt
12747,data/esm_embeddings/target_seq_apt/embed_12747.npy,target_seq_apt
12748,data/esm_embeddings/target_seq_apt/embed_12748.npy,target_seq_apt
12751,data/esm_embeddings/target_seq_apt/embed_12751.npy,target_seq_apt
12752,data/esm_embeddings/target_seq_apt/embed_12752.npy,target_seq_apt
12755,data/esm_embeddings/target_seq_apt/embed_12755.npy,target_seq_apt
12757,data/esm_embeddings/target_seq_apt/embed_12757.npy,target_seq_apt
12769,data/esm_embeddings/target_seq_apt/embed_12769.npy,target_seq_apt
12774,data/esm_embeddings/target_seq_apt/embed_12774.npy,target_seq_apt
12775,data/esm_embeddings/target_seq_apt/embed_12775.npy,target_seq_apt
12776,data/esm_embeddings/target_seq_apt/embed_12776.npy,target_seq_apt
12781,data/esm_embeddings/target_seq_apt/embed_12781.npy,target_seq_apt
12782,data/esm_embeddings/target_seq_apt/embed_12782.npy,target_seq_apt
12783,data/esm_embeddings/target_seq_apt/embed_12783.npy,target_seq_apt
12784,data/esm_embeddings/target_seq_apt/embed_12784.npy,target_seq_apt
12788,data/esm_embeddings/target_seq_apt/embed_12788.npy,target_seq_apt
12791,data/esm_embeddings/target_seq_apt/embed_12791.npy,target_seq_apt
12792,data/esm_embeddings/target_seq_apt/embed_12792.npy,target_seq_apt
12795,data/esm_embeddings/target_seq_apt/embed_12795.npy,target_seq_apt
12796,data/esm_embeddings/target_seq_apt/embed_12796.npy,target_seq_apt
12799,data/esm_embeddings/target_seq_apt/embed_12799.npy,target_seq_apt
12801,data/esm_embeddings/target_seq_apt/embed_12801.npy,target_seq_apt
12813,data/esm_embeddings/target_seq_apt/embed_12813.npy,target_seq_apt
12818,data/esm_embeddings/target_seq_apt/embed_12818.npy,target_seq_apt
12819,data/esm_embeddings/target_seq_apt/embed_12819.npy,target_seq_apt
12820,data/esm_embeddings/target_seq_apt/embed_12820.npy,target_seq_apt
12825,data/esm_embeddings/target_seq_apt/embed_12825.npy,target_seq_apt
12826,data/esm_embeddings/target_seq_apt/embed_12826.npy,target_seq_apt
12827,data/esm_embeddings/target_seq_apt/embed_12827.npy,target_seq_apt
12828,data/esm_embeddings/target_seq_apt/embed_12828.npy,target_seq_apt
12832,data/esm_embeddings/target_seq_apt/embed_12832.npy,target_seq_apt
12835,data/esm_embeddings/target_seq_apt/embed_12835.npy,target_seq_apt
12836,data/esm_embeddings/target_seq_apt/embed_12836.npy,target_seq_apt
12839,data/esm_embeddings/target_seq_apt/embed_12839.npy,target_seq_apt
12840,data/esm_embeddings/target_seq_apt/embed_12840.npy,target_seq_apt
12843,data/esm_embeddings/target_seq_apt/embed_12843.npy,target_seq_apt
12845,data/esm_embeddings/target_seq_apt/embed_12845.npy,target_seq_apt
12857,data/esm_embeddings/target_seq_apt/embed_12857.npy,target_seq_apt
12862,data/esm_embeddings/target_seq_apt/embed_12862.npy,target_seq_apt
12863,data/esm_embeddings/target_seq_apt/embed_12863.npy,target_seq_apt
12864,data/esm_embeddings/target_seq_apt/embed_12864.npy,target_seq_apt
12869,data/esm_embeddings/target_seq_apt/embed_12869.npy,target_seq_apt
12870,data/esm_embeddings/target_seq_apt/embed_12870.npy,target_seq_apt
12871,data/esm_embeddings/target_seq_apt/embed_12871.npy,target_seq_apt
12872,data/esm_embeddings/target_seq_apt/embed_12872.npy,target_seq_apt
12876,data/esm_embeddings/target_seq_apt/embed_12876.npy,target_seq_apt
12879,data/esm_embeddings/target_seq_apt/embed_12879.npy,target_seq_apt
12880,data/esm_embeddings/target_seq_apt/embed_12880.npy,target_seq_apt
12883,data/esm_embeddings/target_seq_apt/embed_12883.npy,target_seq_apt
12884,data/esm_embeddings/target_seq_apt/embed_12884.npy,target_seq_apt
12887,data/esm_embeddings/target_seq_apt/embed_12887.npy,target_seq_apt
12889,data/esm_embeddings/target_seq_apt/embed_12889.npy,target_seq_apt
12901,data/esm_embeddings/target_seq_apt/embed_12901.npy,target_seq_apt
12906,data/esm_embeddings/target_seq_apt/embed_12906.npy,target_seq_apt
12907,data/esm_embeddings/target_seq_apt/embed_12907.npy,target_seq_apt
12908,data/esm_embeddings/target_seq_apt/embed_12908.npy,target_seq_apt
12913,data/esm_embeddings/target_seq_apt/embed_12913.npy,target_seq_apt
12914,data/esm_embeddings/target_seq_apt/embed_12914.npy,target_seq_apt
12915,data/esm_embeddings/target_seq_apt/embed_12915.npy,target_seq_apt
12916,data/esm_embeddings/target_seq_apt/embed_12916.npy,target_seq_apt
12920,data/esm_embeddings/target_seq_apt/embed_12920.npy,target_seq_apt
12923,data/esm_embeddings/target_seq_apt/embed_12923.npy,target_seq_apt
12924,data/esm_embeddings/target_seq_apt/embed_12924.npy,target_seq_apt
12927,data/esm_embeddings/target_seq_apt/embed_12927.npy,target_seq_apt
12928,data/esm_embeddings/target_seq_apt/embed_12928.npy,target_seq_apt
12931,data/esm_embeddings/target_seq_apt/embed_12931.npy,target_seq_apt
12933,data/esm_embeddings/target_seq_apt/embed_12933.npy,target_seq_apt
12945,data/esm_embeddings/target_seq_apt/embed_12945.npy,target_seq_apt
12950,data/esm_embeddings/target_seq_apt/embed_12950.npy,target_seq_apt
12951,data/esm_embeddings/target_seq_apt/embed_12951.npy,target_seq_apt
12952,data/esm_embeddings/target_seq_apt/embed_12952.npy,target_seq_apt
12957,data/esm_embeddings/target_seq_apt/embed_12957.npy,target_seq_apt
12958,data/esm_embeddings/target_seq_apt/embed_12958.npy,target_seq_apt
12959,data/esm_embeddings/target_seq_apt/embed_12959.npy,target_seq_apt
12960,data/esm_embeddings/target_seq_apt/embed_12960.npy,target_seq_apt
12964,data/esm_embeddings/target_seq_apt/embed_12964.npy,target_seq_apt
12967,data/esm_embeddings/target_seq_apt/embed_12967.npy,target_seq_apt
12968,data/esm_embeddings/target_seq_apt/embed_12968.npy,target_seq_apt
12971,data/esm_embeddings/target_seq_apt/embed_12971.npy,target_seq_apt
12972,data/esm_embeddings/target_seq_apt/embed_12972.npy,target_seq_apt
12975,data/esm_embeddings/target_seq_apt/embed_12975.npy,target_seq_apt
12977,data/esm_embeddings/target_seq_apt/embed_12977.npy,target_seq_apt
12989,data/esm_embeddings/target_seq_apt/embed_12989.npy,target_seq_apt
12994,data/esm_embeddings/target_seq_apt/embed_12994.npy,target_seq_apt
12995,data/esm_embeddings/target_seq_apt/embed_12995.npy,target_seq_apt
12996,data/esm_embeddings/target_seq_apt/embed_12996.npy,target_seq_apt
13001,data/esm_embeddings/target_seq_apt/embed_13001.npy,target_seq_apt
13002,data/esm_embeddings/target_seq_apt/embed_13002.npy,target_seq_apt
13003,data/esm_embeddings/target_seq_apt/embed_13003.npy,target_seq_apt
13004,data/esm_embeddings/target_seq_apt/embed_13004.npy,target_seq_apt
13008,data/esm_embeddings/target_seq_apt/embed_13008.npy,target_seq_apt
13011,data/esm_embeddings/target_seq_apt/embed_13011.npy,target_seq_apt
13012,data/esm_embeddings/target_seq_apt/embed_13012.npy,target_seq_apt
13015,data/esm_embeddings/target_seq_apt/embed_13015.npy,target_seq_apt
13016,data/esm_embeddings/target_seq_apt/embed_13016.npy,target_seq_apt
13019,data/esm_embeddings/target_seq_apt/embed_13019.npy,target_seq_apt
13021,data/esm_embeddings/target_seq_apt/embed_13021.npy,target_seq_apt
13033,data/esm_embeddings/target_seq_apt/embed_13033.npy,target_seq_apt
13038,data/esm_embeddings/target_seq_apt/embed_13038.npy,target_seq_apt
13039,data/esm_embeddings/target_seq_apt/embed_13039.npy,target_seq_apt
13040,data/esm_embeddings/target_seq_apt/embed_13040.npy,target_seq_apt
13045,data/esm_embeddings/target_seq_apt/embed_13045.npy,target_seq_apt
13046,data/esm_embeddings/target_seq_apt/embed_13046.npy,target_seq_apt
13047,data/esm_embeddings/target_seq_apt/embed_13047.npy,target_seq_apt
13048,data/esm_embeddings/target_seq_apt/embed_13048.npy,target_seq_apt
13052,data/esm_embeddings/target_seq_apt/embed_13052.npy,target_seq_apt
13055,data/esm_embeddings/target_seq_apt/embed_13055.npy,target_seq_apt
13056,data/esm_embeddings/target_seq_apt/embed_13056.npy,target_seq_apt
13059,data/esm_embeddings/target_seq_apt/embed_13059.npy,target_seq_apt
13060,data/esm_embeddings/target_seq_apt/embed_13060.npy,target_seq_apt
13063,data/esm_embeddings/target_seq_apt/embed_13063.npy,target_seq_apt
13065,data/esm_embeddings/target_seq_apt/embed_13065.npy,target_seq_apt
13077,data/esm_embeddings/target_seq_apt/embed_13077.npy,target_seq_apt
13082,data/esm_embeddings/target_seq_apt/embed_13082.npy,target_seq_apt
13083,data/esm_embeddings/target_seq_apt/embed_13083.npy,target_seq_apt
13084,data/esm_embeddings/target_seq_apt/embed_13084.npy,target_seq_apt
13089,data/esm_embeddings/target_seq_apt/embed_13089.npy,target_seq_apt
13090,data/esm_embeddings/target_seq_apt/embed_13090.npy,target_seq_apt
13091,data/esm_embeddings/target_seq_apt/embed_13091.npy,target_seq_apt
13092,data/esm_embeddings/target_seq_apt/embed_13092.npy,target_seq_apt
13096,data/esm_embeddings/target_seq_apt/embed_13096.npy,target_seq_apt
13099,data/esm_embeddings/target_seq_apt/embed_13099.npy,target_seq_apt
13100,data/esm_embeddings/target_seq_apt/embed_13100.npy,target_seq_apt
13103,data/esm_embeddings/target_seq_apt/embed_13103.npy,target_seq_apt
13104,data/esm_embeddings/target_seq_apt/embed_13104.npy,target_seq_apt
13107,data/esm_embeddings/target_seq_apt/embed_13107.npy,target_seq_apt
13109,data/esm_embeddings/target_seq_apt/embed_13109.npy,target_seq_apt
13121,data/esm_embeddings/target_seq_apt/embed_13121.npy,target_seq_apt
13126,data/esm_embeddings/target_seq_apt/embed_13126.npy,target_seq_apt
13127,data/esm_embeddings/target_seq_apt/embed_13127.npy,target_seq_apt
13128,data/esm_embeddings/target_seq_apt/embed_13128.npy,target_seq_apt
13133,data/esm_embeddings/target_seq_apt/embed_13133.npy,target_seq_apt
13134,data/esm_embeddings/target_seq_apt/embed_13134.npy,target_seq_apt
13135,data/esm_embeddings/target_seq_apt/embed_13135.npy,target_seq_apt
13136,data/esm_embeddings/target_seq_apt/embed_13136.npy,target_seq_apt
13140,data/esm_embeddings/target_seq_apt/embed_13140.npy,target_seq_apt
13143,data/esm_embeddings/target_seq_apt/embed_13143.npy,target_seq_apt
13144,data/esm_embeddings/target_seq_apt/embed_13144.npy,target_seq_apt
13147,data/esm_embeddings/target_seq_apt/embed_13147.npy,target_seq_apt
13148,data/esm_embeddings/target_seq_apt/embed_13148.npy,target_seq_apt
13151,data/esm_embeddings/target_seq_apt/embed_13151.npy,target_seq_apt
13153,data/esm_embeddings/target_seq_apt/embed_13153.npy,target_seq_apt
13165,data/esm_embeddings/target_seq_apt/embed_13165.npy,target_seq_apt
13170,data/esm_embeddings/target_seq_apt/embed_13170.npy,target_seq_apt
13171,data/esm_embeddings/target_seq_apt/embed_13171.npy,target_seq_apt
13172,data/esm_embeddings/target_seq_apt/embed_13172.npy,target_seq_apt
13177,data/esm_embeddings/target_seq_apt/embed_13177.npy,target_seq_apt
13178,data/esm_embeddings/target_seq_apt/embed_13178.npy,target_seq_apt
13179,data/esm_embeddings/target_seq_apt/embed_13179.npy,target_seq_apt
13180,data/esm_embeddings/target_seq_apt/embed_13180.npy,target_seq_apt
13184,data/esm_embeddings/target_seq_apt/embed_13184.npy,target_seq_apt
13187,data/esm_embeddings/target_seq_apt/embed_13187.npy,target_seq_apt
13188,data/esm_embeddings/target_seq_apt/embed_13188.npy,target_seq_apt
13191,data/esm_embeddings/target_seq_apt/embed_13191.npy,target_seq_apt
13192,data/esm_embeddings/target_seq_apt/embed_13192.npy,target_seq_apt
13195,data/esm_embeddings/target_seq_apt/embed_13195.npy,target_seq_apt
13197,data/esm_embeddings/target_seq_apt/embed_13197.npy,target_seq_apt
13209,data/esm_embeddings/target_seq_apt/embed_13209.npy,target_seq_apt
13214,data/esm_embeddings/target_seq_apt/embed_13214.npy,target_seq_apt
13215,data/esm_embeddings/target_seq_apt/embed_13215.npy,target_seq_apt
13216,data/esm_embeddings/target_seq_apt/embed_13216.npy,target_seq_apt
13221,data/esm_embeddings/target_seq_apt/embed_13221.npy,target_seq_apt
13222,data/esm_embeddings/target_seq_apt/embed_13222.npy,target_seq_apt
13223,data/esm_embeddings/target_seq_apt/embed_13223.npy,target_seq_apt
13224,data/esm_embeddings/target_seq_apt/embed_13224.npy,target_seq_apt
13228,data/esm_embeddings/target_seq_apt/embed_13228.npy,target_seq_apt
13231,data/esm_embeddings/target_seq_apt/embed_13231.npy,target_seq_apt
13232,data/esm_embeddings/target_seq_apt/embed_13232.npy,target_seq_apt
13235,data/esm_embeddings/target_seq_apt/embed_13235.npy,target_seq_apt
13236,data/esm_embeddings/target_seq_apt/embed_13236.npy,target_seq_apt
13239,data/esm_embeddings/target_seq_apt/embed_13239.npy,target_seq_apt
13241,data/esm_embeddings/target_seq_apt/embed_13241.npy,target_seq_apt
13253,data/esm_embeddings/target_seq_apt/embed_13253.npy,target_seq_apt
13258,data/esm_embeddings/target_seq_apt/embed_13258.npy,target_seq_apt
13259,data/esm_embeddings/target_seq_apt/embed_13259.npy,target_seq_apt
13260,data/esm_embeddings/target_seq_apt/embed_13260.npy,target_seq_apt
13265,data/esm_embeddings/target_seq_apt/embed_13265.npy,target_seq_apt
13266,data/esm_embeddings/target_seq_apt/embed_13266.npy,target_seq_apt
13267,data/esm_embeddings/target_seq_apt/embed_13267.npy,target_seq_apt
13268,data/esm_embeddings/target_seq_apt/embed_13268.npy,target_seq_apt
13272,data/esm_embeddings/target_seq_apt/embed_13272.npy,target_seq_apt
13275,data/esm_embeddings/target_seq_apt/embed_13275.npy,target_seq_apt
13276,data/esm_embeddings/target_seq_apt/embed_13276.npy,target_seq_apt
13279,data/esm_embeddings/target_seq_apt/embed_13279.npy,target_seq_apt
13280,data/esm_embeddings/target_seq_apt/embed_13280.npy,target_seq_apt
13283,data/esm_embeddings/target_seq_apt/embed_13283.npy,target_seq_apt
13285,data/esm_embeddings/target_seq_apt/embed_13285.npy,target_seq_apt
13299,data/esm_embeddings/target_seq_apt/embed_13299.npy,target_seq_apt
13300,data/esm_embeddings/target_seq_apt/embed_13300.npy,target_seq_apt
13302,data/esm_embeddings/target_seq_apt/embed_13302.npy,target_seq_apt
13303,data/esm_embeddings/target_seq_apt/embed_13303.npy,target_seq_apt
13304,data/esm_embeddings/target_seq_apt/embed_13304.npy,target_seq_apt
13305,data/esm_embeddings/target_seq_apt/embed_13305.npy,target_seq_apt
13307,data/esm_embeddings/target_seq_apt/embed_13307.npy,target_seq_apt
13312,data/esm_embeddings/target_seq_apt/embed_13312.npy,target_seq_apt
13315,data/esm_embeddings/target_seq_apt/embed_13315.npy,target_seq_apt
13316,data/esm_embeddings/target_seq_apt/embed_13316.npy,target_seq_apt
13317,data/esm_embeddings/target_seq_apt/embed_13317.npy,target_seq_apt
13318,data/esm_embeddings/target_seq_apt/embed_13318.npy,target_seq_apt
13322,data/esm_embeddings/target_seq_apt/embed_13322.npy,target_seq_apt
13328,data/esm_embeddings/target_seq_apt/embed_13328.npy,target_seq_apt
13329,data/esm_embeddings/target_seq_apt/embed_13329.npy,target_seq_apt
13331,data/esm_embeddings/target_seq_apt/embed_13331.npy,target_seq_apt
13332,data/esm_embeddings/target_seq_apt/embed_13332.npy,target_seq_apt
13333,data/esm_embeddings/target_seq_apt/embed_13333.npy,target_seq_apt
13336,data/esm_embeddings/target_seq_apt/embed_13336.npy,target_seq_apt
13344,data/esm_embeddings/target_seq_apt/embed_13344.npy,target_seq_apt
13345,data/esm_embeddings/target_seq_apt/embed_13345.npy,target_seq_apt
13347,data/esm_embeddings/target_seq_apt/embed_13347.npy,target_seq_apt
13348,data/esm_embeddings/target_seq_apt/embed_13348.npy,target_seq_apt
13349,data/esm_embeddings/target_seq_apt/embed_13349.npy,target_seq_apt
13350,data/esm_embeddings/target_seq_apt/embed_13350.npy,target_seq_apt
13352,data/esm_embeddings/target_seq_apt/embed_13352.npy,target_seq_apt
13357,data/esm_embeddings/target_seq_apt/embed_13357.npy,target_seq_apt
13360,data/esm_embeddings/target_seq_apt/embed_13360.npy,target_seq_apt
13361,data/esm_embeddings/target_seq_apt/embed_13361.npy,target_seq_apt
13362,data/esm_embeddings/target_seq_apt/embed_13362.npy,target_seq_apt
13363,data/esm_embeddings/target_seq_apt/embed_13363.npy,target_seq_apt
13367,data/esm_embeddings/target_seq_apt/embed_13367.npy,target_seq_apt
13373,data/esm_embeddings/target_seq_apt/embed_13373.npy,target_seq_apt
13374,data/esm_embeddings/target_seq_apt/embed_13374.npy,target_seq_apt
13376,data/esm_embeddings/target_seq_apt/embed_13376.npy,target_seq_apt
13377,data/esm_embeddings/target_seq_apt/embed_13377.npy,target_seq_apt
13378,data/esm_embeddings/target_seq_apt/embed_13378.npy,target_seq_apt
13381,data/esm_embeddings/target_seq_apt/embed_13381.npy,target_seq_apt
13389,data/esm_embeddings/target_seq_apt/embed_13389.npy,target_seq_apt
13390,data/esm_embeddings/target_seq_apt/embed_13390.npy,target_seq_apt
13392,data/esm_embeddings/target_seq_apt/embed_13392.npy,target_seq_apt
13393,data/esm_embeddings/target_seq_apt/embed_13393.npy,target_seq_apt
13394,data/esm_embeddings/target_seq_apt/embed_13394.npy,target_seq_apt
13395,data/esm_embeddings/target_seq_apt/embed_13395.npy,target_seq_apt
13397,data/esm_embeddings/target_seq_apt/embed_13397.npy,target_seq_apt
13402,data/esm_embeddings/target_seq_apt/embed_13402.npy,target_seq_apt
13405,data/esm_embeddings/target_seq_apt/embed_13405.npy,target_seq_apt
13406,data/esm_embeddings/target_seq_apt/embed_13406.npy,target_seq_apt
13407,data/esm_embeddings/target_seq_apt/embed_13407.npy,target_seq_apt
13408,data/esm_embeddings/target_seq_apt/embed_13408.npy,target_seq_apt
13412,data/esm_embeddings/target_seq_apt/embed_13412.npy,target_seq_apt
13418,data/esm_embeddings/target_seq_apt/embed_13418.npy,target_seq_apt
13419,data/esm_embeddings/target_seq_apt/embed_13419.npy,target_seq_apt
13421,data/esm_embeddings/target_seq_apt/embed_13421.npy,target_seq_apt
13422,data/esm_embeddings/target_seq_apt/embed_13422.npy,target_seq_apt
13423,data/esm_embeddings/target_seq_apt/embed_13423.npy,target_seq_apt
13426,data/esm_embeddings/target_seq_apt/embed_13426.npy,target_seq_apt
13434,data/esm_embeddings/target_seq_apt/embed_13434.npy,target_seq_apt
